artikel,score,pagerank,eingehend,quellen,woerter,stub
hardware-wallet-sicherheitsarchitektur,0.8879,1.0,29,10,1385,
wallet-backup-strategien,0.8408,0.9551,26,8,986,
opsec-und-privatsphaere,0.7957,0.9188,25,6,1325,
bitcoin-mining-und-proof-of-work,0.5882,0.5299,27,15,2019,
bitcoin-geldpolitik-und-21-millionen-limit,0.539,0.5372,29,7,1385,
selbstverwahrung-und-boersenrisiken,0.5134,0.438,38,13,1703,
coinjoin-und-on-chain-privatsphaere,0.4681,0.4682,16,5,828,
bip-0341,0.4365,0.6236,20,0,294,
bitcoin-mining-narrativ-und-kritik,0.4271,0.1816,11,45,2773,
multisig-und-kollaborative-verwahrung,0.4189,0.4182,19,4,678,
taproot-musig2-frost,0.4143,0.3913,18,5,684,
konsensregeln-und-mempool-richtlinien,0.3882,0.4316,14,2,422,
skalierung-lightning-ark-statechains,0.363,0.3008,19,6,1083,
bitcoin-mining-energiequellen,0.362,0.1402,7,28,2406,
bip-0044,0.3595,0.5136,16,0,246,
bip-0141,0.3482,0.4974,15,0,303,
bitcoin-fehlannahmen,0.3419,0.2199,16,10,2839,
bip-0380,0.3011,0.4301,15,0,233,
bitbox02-nova,0.3011,0.25,3,4,383,
optionale-passphrase,0.2992,0.2269,8,5,639,
kryptoanarchismus-und-cypherpunks,0.2991,0.1813,18,8,1027,
bitcoin-und-immobilien,0.2939,0.0689,7,22,1592,
bitcoin-mining-netz-und-oekonomie,0.2899,0.136,9,11,2406,
geld-staat-und-fiat-monopol,0.2859,0.1757,26,7,2024,
bitcoin-kaufen-und-dca,0.2854,0.1393,13,10,884,
bitcoin-energie-messung-beest,0.2761,0.1073,6,12,1668,
craig-wright-faketoshi,0.2759,0.0211,1,27,1927,
bitcoin-humanitaere-anwendungen,0.2731,0.0947,12,13,2887,
bitcoin-akademische-forschung-bbr,0.2726,0.0336,1,23,1417,
bitcoin-transaktionsstruktur,0.2701,0.0563,8,18,1071,
bitcoin-monetarisierung,0.2687,0.0968,12,12,2110,
kryptografische-schlussel-und-adressen,0.2616,0.0784,13,13,726,
praxeologie-methode-und-werttheorie,0.2581,0.1228,11,8,1968,
coin-control-und-utxo-auswahl,0.2562,0.1858,5,4,463,
bitcoin-netzwerk-und-nodes,0.2541,0.1171,17,8,1689,
bitcoin-bildung,0.2497,0.0464,8,15,1829,
silent-payments,0.2484,0.1997,9,3,416,
bip-0340,0.2477,0.3539,6,0,259,
hd-wallets-und-schluesselableitung,0.2474,0.1207,11,7,1095,
bitcoin-volatilitaet-und-preisfindung,0.2464,0.106,15,8,1465,
bitcoin-powerlaw-und-preismodelle,0.2453,0.0821,11,10,1122,
regulierung-tofr-aopp,0.2444,0.2261,4,2,487,
bitcoin-vs-krypto,0.2439,0.08,13,10,1613,
utxo-modell-und-konsolidierung,0.2401,0.1629,11,4,386,
diceware-und-seed-generierung,0.2377,0.2165,6,2,849,
sparrow-wallet,0.2375,0.0815,4,9,1192,
bitcoin-als-inflationsschutz,0.2365,0.1201,17,6,1083,
bitcoin-vaults,0.2363,0.2599,4,1,395,
oesterreichische-kapital-und-geldtheorie,0.2349,0.1351,20,5,1264,
lightning-netzwerk-grundlagen,0.2339,0.1163,14,6,877,
bitcoin-kommunikation-und-orange-pilling,0.2326,0.0863,8,8,1412,
bitcoin-script-und-output-locks,0.2319,0.0359,4,13,1087,
no-kyc-bitcoin,0.2298,0.173,3,3,629,
digitales-bargeld-und-ecash,0.2269,0.1236,9,5,1035,
bitcoin-whitepaper,0.226,0.1999,14,2,1155,
bitcoin-adoption-reise,0.223,0.0608,8,9,1272,
bip-0032,0.221,0.3156,11,0,267,
segregated-witness-segwit,0.2202,0.0968,12,6,738,
bitcoin-unternehmens-strategie,0.2199,0.0457,7,10,1143,
specter-diy,0.2168,0.0143,0,13,1534,
anti-klepto-und-supply-chain-sicherheit,0.2156,0.1074,7,5,647,
firmware-verifikation-und-reproduzierbarkeit,0.2149,0.2294,3,1,379,
bitcoin-und-spiritualitaet,0.2139,0.0274,2,11,929,
gigi-philosophische-essays,0.2127,0.0461,7,9,1483,
blocksize-war,0.2112,0.0558,4,8,2469,
seedphrase-entropie-und-sicherheit,0.2112,0.1787,11,2,433,
bitcoin-konferenzen-und-community,0.2086,0.0521,7,8,1130,
geldpolitik-und-inflation,0.2069,0.0777,17,6,1329,
kapital-und-bitcoin,0.2053,0.0754,12,6,1298,
greenpeace-vs-bitcoin,0.2045,0.0593,3,7,1163,
bitcoin-blockchain-struktur,0.1992,0.0518,6,7,753,
bip-0320,0.1969,0.2813,2,0,209,
starks,0.1945,0.0601,3,6,1080,
bitcoin-block-header,0.1939,0.0192,1,9,770,
bitcoin-spieltheorie-und-anreize,0.1919,0.119,15,3,1629,
bip-0068,0.1915,0.2735,8,0,249,
transaktionsgebuehren-und-mempool,0.1888,0.1145,9,3,549,
hashcash,0.1886,0.1464,8,2,525,
bip-0350,0.1863,0.2662,4,0,228,
elliptische-kurven-kryptographie,0.1849,0.0313,3,7,908,
bitcoin-regierungsresistenz,0.1835,0.082,12,4,1105,
nunchuk-wallet,0.1822,0.0143,0,8,743,
shamir-secret-sharing,0.1803,0.1024,3,3,1000,
payment-codes-und-adressaustausch,0.18,0.1796,7,1,336,
bitcoin-als-strategische-reserve,0.1796,0.056,8,5,1083,
frauen-und-bitcoin,0.1793,0.0384,4,6,723,
bip-0323,0.1774,0.2534,1,0,171,
bip-0342,0.1763,0.2518,5,0,218,
phishing-und-angriffsmethoden,0.1748,0.017,1,7,790,
finanzialisierung-und-kapitalverbrauch,0.1727,0.0665,9,4,1097,
miniscript-und-liana,0.1721,0.028,5,6,619,
bitcoin-geld-als-fiktion-und-paradigmenwechsel,0.1702,0.088,8,3,1218,
bitcoin-netzwerkeffekte-und-design,0.1666,0.0375,5,5,1242,
muun-wallet,0.1666,0.0201,1,6,613,
digitales-zeitstempel,0.1658,0.0566,4,4,735,
payment-requests,0.1648,0.0803,4,3,342,
electrum-wallet,0.1643,0.0546,4,4,1120,
crypto-assets-study-ifz-2021-2025,0.1631,0.0325,4,5,1144,
cypherpunk-manifest,0.1619,0.1083,10,2,663,
bip-0086,0.1595,0.2279,5,0,230,
bitcoin-auf-kredit,0.1579,0.0454,5,4,853,
bip-0174,0.1574,0.2248,9,0,288,
bitcoin-besicherte-kredite,0.1566,0.0232,2,5,1067,
bitcoin-datenformate,0.1565,0.023,2,5,597,
hardware-wallet-migration,0.1559,0.0675,1,3,434,
bip-0065,0.1557,0.2224,7,0,230,
bitcoin-adresstypen,0.1544,0.0654,7,3,536,
eu-regulierung-selbstverwahrung,0.1544,0.0976,7,2,418,
bip-0112,0.1543,0.2204,3,0,251,
op-return-und-datenspeicherung,0.1539,0.1423,3,1,458,
lightning-splicing,0.1538,0.0395,4,4,543,
bip-0039,0.1511,0.2158,6,0,290,
szabo-geldursprung,0.151,0.0606,6,3,626,
ideal-money-und-bitcoin,0.1491,0.0901,8,2,542,
bip-0070,0.1482,0.2117,5,0,234,
soft-fork-und-hard-fork,0.1471,0.0549,6,3,842,
spekulation-unsicherheit-und-geld,0.1467,0.0545,5,3,1221,
bitcoin-als-organismus,0.1463,0.0288,5,4,1441,
bip-0173,0.1451,0.2073,5,0,245,
bitcoin-digitale-knappheit,0.1449,0.084,12,2,752,
bitcoin-fruehgeschichte,0.1436,0.0249,3,4,1784,
bip-0085,0.1427,0.2038,3,0,277,
hyperbitcoinization-und-zitadellen,0.1419,0.0226,1,4,1141,
merkle-baeume,0.1419,0.0476,5,3,582,
bitcoin-und-psychologie,0.1412,0.0216,3,4,760,
komplexitaet-ist-keine-sicherheit,0.14,0.0771,4,2,453,
proof-of-stake-kritik,0.1397,0.0766,4,2,910,
onchain-indikatoren-und-anlegerverhalten,0.1393,0.0189,2,4,600,
bip-0072,0.139,0.1985,5,0,180,
bip-0087,0.1388,0.1983,5,0,201,
fortego-backup-sicherheit,0.1381,0.0172,1,4,1073,
bitcoin-core-client-history,0.1378,0.0167,1,4,496,
mt-gox,0.1378,0.0167,1,4,1095,
bitcoin-und-ki,0.1371,0.0157,1,4,619,
bip-0048,0.137,0.1958,5,0,182,
nostr-protokoll,0.1361,0.0143,0,4,504,
biometrie-und-finanzueberwachung,0.1351,0.0379,6,3,803,
neofeudalism-und-bitcoin-exit,0.1344,0.0368,5,3,1033,
bip-0009,0.1337,0.191,8,0,277,
bitcoin-alles-geteilt-durch-21-millionen,0.1329,0.0669,7,2,1806,
bitgenstein-geldtheorie-grundlagen,0.1281,0.0278,2,3,931,
bip-0021,0.1274,0.1821,5,0,193,
bitcoin-und-quantenrisiko,0.127,0.0262,2,3,977,
pgp-und-verschluesselungspolitik,0.1256,0.0565,3,2,661,
bip-0037,0.1251,0.1788,6,0,288,
hardware-wallet-einstieg,0.1235,0.0534,6,2,766,
bitcoin-vererbung,0.1228,0.0202,2,3,1429,
value4value-und-wertaktivierendes-web,0.121,0.0499,5,2,990,
makro-zinskurve-fed-und-rezession,0.1205,0.017,1,3,638,
bitcoin-einsteiger-onboarding,0.1201,0.0164,1,3,594,
joinmarket,0.1201,0.0939,1,1,511,
energiestandard-und-proof-of-work,0.12,0.0484,4,2,882,
bitcoin-haltefrist-und-steuern,0.1187,0.0143,0,3,528,
bitcoin-mining-dezentralisierung,0.1187,0.0143,0,3,748,
bip-0084,0.1186,0.1694,4,0,227,
bip-0343,0.1181,0.1688,3,0,196,
bitcoin-und-selbstverantwortung,0.1175,0.0448,8,2,901,
bip-0327,0.1164,0.1663,4,0,262,
bip-0016,0.1154,0.1648,6,0,284,
bip-0371,0.1144,0.1634,3,0,195,
bip-0143,0.112,0.16,2,0,251,
bitcoin-adoptionsstudie-2026-dach,0.1116,0.0364,5,2,1694,
bitcoin-only-vs-multi-edition,0.1102,0.0798,2,1,377,
bip-0370,0.1101,0.1573,4,0,225,
lightning-rebalancing,0.1099,0.034,2,2,508,
mining-schwierigkeit,0.1098,0.0339,4,2,690,
kryptoanlagen-schweiz-hslu-2026,0.1083,0.0317,4,2,686,
bip-0113,0.108,0.1543,2,0,229,
bip-0157,0.1067,0.1524,4,0,257,
lightning-address-datenschutz,0.106,0.0284,1,2,589,
bip39-schwache-seeds,0.1057,0.0281,3,2,468,
bitcoin-covenants,0.1044,0.0261,2,2,357,
bitcoin-als-lebender-organismus-gigi,0.104,0.0255,3,2,778,
bip-0158,0.1037,0.1482,3,0,255,
dollar-hegemonie-super-imperialismus,0.1037,0.0252,4,2,1227,
bitcoin-absolute-knappheit,0.1017,0.0223,3,2,1113,
schuldenzyklen,0.1014,0.0219,2,2,952,
bitcoin-als-basisgeld,0.1013,0.0217,2,2,705,
bitcoin-block-zeitregeln,0.1001,0.0201,1,2,527,
bip-0145,0.1,0.1428,2,0,162,
bip-0386,0.0994,0.1421,3,0,200,
bitcoin-nicht-kopierbar,0.0991,0.0186,1,2,634,
bitcoin-und-amerikanische-idee,0.0988,0.0182,1,2,986,
bip-0001,0.0971,0.1387,4,0,221,
bip-0002,0.0971,0.1387,4,0,237,
bip-0090,0.0967,0.1382,3,0,256,
bip-0387,0.0966,0.138,3,0,181,
bitcoin-versicherung,0.0965,0.0149,1,2,352,
fedimint-und-community-custody,0.0961,0.0143,0,2,726,
bip-0022,0.0955,0.1365,2,0,226,
iwf-weltbank-strukturanpassung,0.0946,0.0575,9,1,932,
bip-0373,0.0927,0.1324,4,0,220,
bip-0321,0.0919,0.1313,2,0,193,
phoenix-wallet-lightning,0.0912,0.0527,7,1,852,
hacker-ethik,0.0904,0.0515,2,1,416,
bip-0034,0.0902,0.1289,4,0,242,
bip-0088,0.0901,0.1286,3,0,194,
bitcoin-etf-und-institutionelle-verwahrung,0.0885,0.0489,7,1,807,
bip-0352,0.0878,0.1255,6,0,292,
bip-0045,0.0871,0.1244,4,0,212,
bip-0383,0.086,0.1228,3,0,180,
bip-0043,0.0858,0.1226,2,0,221,
satoshi-ankuendigung-2009,0.0858,0.045,4,1,542,
bip-0148,0.0841,0.1201,4,0,302,
bitcoin-antifragilitaet,0.0814,0.0387,6,1,480,
el-salvador-bitcoin-adoption,0.0809,0.038,6,1,679,
bip-0049,0.0805,0.1151,3,0,211,
bitcoin-recht-sprache-geld,0.0798,0.0363,4,1,978,
digitale-signaturen-ecdsa,0.0796,0.0361,4,1,542,
redefreiheit-und-protokolle,0.0791,0.0354,5,1,671,
bitcoin-zensurresistenz,0.0781,0.0339,5,1,642,
wie-funktioniert-bitcoin,0.0781,0.034,2,1,512,
ergebnisgleichheit-und-freiheit,0.0775,0.0331,3,1,791,
bitcoin-skalierung-und-zahlungen,0.0756,0.0304,4,1,565,
bitcoin-silent-ipo,0.0743,0.0285,2,1,675,
bitcoin-entfinanzialisierung,0.0735,0.0274,4,1,491,
bitcoin-schichtenarchitektur,0.0735,0.0274,3,1,813,
selbsteigentum-und-naturrecht,0.0735,0.0275,2,1,632,
cbdc-und-digitaler-yuan,0.073,0.0268,4,1,493,
bitcoin-commons-und-governance,0.0718,0.025,2,1,765,
double-sha256,0.0715,0.0245,1,1,240,
bitcoin-rechtliche-angriffe,0.0713,0.0243,2,1,484,
bitcoin-nicht-blockchain,0.0706,0.0233,2,1,646,
wallet-of-satoshi,0.0706,0.0232,3,1,441,
airgap-und-kommunikationskanaele,0.0704,0.023,1,1,668,
bitcoin-als-trojanisches-pferd,0.0701,0.0226,2,1,593,
bitcoin-menschenrechte,0.0699,0.0222,2,1,613,
monetaerer-kolonialismus-cfa-franc,0.0699,0.0222,2,1,423,
bitcoin-als-information,0.0698,0.0221,1,1,582,
bip-0011,0.0695,0.0992,4,0,183,
bitcoin-launch-januar-2009,0.0693,0.0214,2,1,1208,
bitcoin-chainwork,0.0684,0.0201,1,1,281,
krieg-qe-und-schuldengeld,0.0683,0.02,2,1,772,
bitcoin-islamische-finanzprinzipien,0.0675,0.0188,1,1,673,
hardware-wallet-angriffsvektoren,0.0675,0.0188,2,1,571,
bitcoin-entropie-und-ordnung,0.0672,0.0184,2,1,640,
bip-0069,0.0668,0.0955,1,0,221,
bip-0120,0.0668,0.0955,1,0,235,
bip-0121,0.0668,0.0955,1,0,131,ja
bip-0126,0.0668,0.0955,1,0,219,
bip-0137,0.0668,0.0955,1,0,211,
bip-0150,0.0668,0.0955,2,0,197,
bip-0151,0.0668,0.0955,2,0,179,
bip-0172,0.0668,0.0955,2,0,213,
bip-0176,0.0668,0.0955,2,0,210,
bip-0177,0.0668,0.0955,2,0,239,
bip-0300,0.0668,0.0955,1,0,280,
bip-0301,0.0668,0.0955,1,0,220,
bip-0322,0.0668,0.0955,1,0,241,
bip-0324,0.0668,0.0955,2,0,209,
bip-0440,0.0668,0.0955,1,0,223,
bip-0441,0.0668,0.0955,1,0,227,
bitcoin-sprache-und-terminologie,0.0665,0.0175,1,1,747,
bitcoin-unternehmertum-und-hoffnung,0.0664,0.0172,1,1,585,
core-lightning-26-06,0.0661,0.0168,1,1,546,
bitcoin-entropy-rng,0.066,0.0168,1,1,423,
bip-0003,0.065,0.0929,2,0,184,
bip-0062,0.065,0.0929,4,0,239,
bip-0119,0.065,0.0929,5,0,303,
bip-0123,0.065,0.0929,2,0,193,
walletconnect-und-dapps,0.0647,0.0149,1,1,347,
bitblik,0.0643,0.0143,0,1,532,
bitbox02-features,0.0643,0.0143,0,1,769,
bitcoin-burn-address,0.0643,0.0143,0,1,420,
bitcoin-informationstheorie-entropie,0.0643,0.0143,0,1,625,
bitcoin-ip-transaktionen,0.0643,0.0143,0,1,366,
bitcoin-monetaere-deckung-und-sicherheit,0.0643,0.0143,0,1,735,
bitcoin-seed-cracking,0.0643,0.0143,0,1,406,
coinbase-duplikat-transaktionen,0.0643,0.0143,0,1,323,
crypto-adaption-europa-bsd-2026,0.0643,0.0143,0,1,979,
geld-und-baukultur,0.0643,0.0143,0,1,428,
stablecoins-und-agentische-zahlungen,0.0643,0.0143,0,1,630,
wolf-21-lektionen,0.0643,0.0143,0,1,437,
bip-0199,0.062,0.0885,2,0,229,
bip-0375,0.0615,0.0878,3,0,229,
bip-0376,0.0615,0.0878,3,0,195,
bip-0144,0.0593,0.0848,1,0,193,
bip-0146,0.0581,0.083,3,0,194,
bip-0129,0.0538,0.0769,2,0,234,
bip-0353,0.0538,0.0769,3,0,222,
bip-0093,0.0528,0.0755,1,0,273,
bip-0372,0.0525,0.0751,2,0,220,
bip-0023,0.0506,0.0723,1,0,194,
bip-0030,0.0501,0.0715,2,0,216,
bip-0013,0.0493,0.0705,2,0,219,
bip-0379,0.049,0.07,3,0,267,
bip-0067,0.0489,0.0698,1,0,215,
bip-0328,0.0485,0.0693,2,0,224,
bip-0390,0.0485,0.0693,2,0,209,
bip-0017,0.048,0.0686,2,0,203,
bip-0008,0.047,0.0671,3,0,271,
bip-0443,0.0467,0.0667,3,0,244,
bip-0381,0.0466,0.0666,2,0,164,
bip-0382,0.0466,0.0666,2,0,147,ja
bip-0384,0.0466,0.0666,2,0,180,
bip-0385,0.0466,0.0666,2,0,192,
bip-0111,0.0455,0.065,1,0,204,
bip-0345,0.0437,0.0624,2,0,273,
bip-0018,0.0432,0.0618,2,0,220,
bip-0078,0.0428,0.0611,2,0,262,
bip-0071,0.0415,0.0593,1,0,143,ja
bip-0073,0.0415,0.0593,1,0,198,
bip-0075,0.0415,0.0593,1,0,190,
bip-0066,0.0403,0.0576,2,0,235,
bip-0147,0.0403,0.0576,2,0,209,
bip-0077,0.0385,0.055,2,0,238,
bip-0079,0.0385,0.055,2,0,213,
bip-0374,0.0363,0.0518,1,0,256,
bip-0125,0.0313,0.0448,3,0,270,
bip-0019,0.0297,0.0424,1,0,211,
bip-0330,0.029,0.0415,1,0,228,
bip-0348,0.029,0.0415,2,0,204,
bip-0329,0.0285,0.0406,1,0,206,
bip-0091,0.0279,0.0398,1,0,242,
bip-0197,0.0276,0.0394,1,0,215,
bip-0392,0.025,0.0357,1,0,188,
bip-0012,0.0236,0.0338,1,0,203,
bip-0098,0.0231,0.0331,2,0,241,
bip-0116,0.0231,0.0331,2,0,221,
bip-0117,0.0231,0.0331,2,0,222,
bip-0155,0.0224,0.032,1,0,216,
bip-0339,0.0224,0.032,1,0,224,
bip-0346,0.0224,0.032,1,0,203,
bip-0349,0.0224,0.032,1,0,209,
bip-0047,0.0209,0.0299,2,0,266,
bip-0351,0.0189,0.027,1,0,234,
bip-0130,0.0186,0.0265,1,0,198,
bip-0347,0.0186,0.0265,1,0,203,
quotes,0.0148,0.0211,1,0,93,ja
bip-0388,0.0147,0.0209,1,0,230,
bip-0014,0.0143,0.0204,1,0,187,
bip-0080,0.0143,0.0204,1,0,171,
bip-0133,0.0143,0.0204,1,0,205,
bip-0451,0.0118,0.0168,1,0,245,
bip-0010,0.01,0.0143,0,0,197,
bip-0015,0.01,0.0143,0,0,229,
bip-0020,0.01,0.0143,0,0,149,ja
bip-0031,0.01,0.0143,0,0,179,
bip-0033,0.01,0.0143,0,0,184,
bip-0035,0.01,0.0143,0,0,200,
bip-0036,0.01,0.0143,0,0,173,
bip-0038,0.01,0.0143,0,0,251,
bip-0042,0.01,0.0143,0,0,246,
bip-0046,0.01,0.0143,0,0,198,
bip-0050,0.01,0.0143,0,0,266,
bip-0052,0.01,0.0143,0,0,222,
bip-0053,0.01,0.0143,0,0,260,
bip-0054,0.01,0.0143,0,0,252,
bip-0060,0.01,0.0143,0,0,186,
bip-0061,0.01,0.0143,0,0,203,
bip-0064,0.01,0.0143,0,0,202,
bip-0074,0.01,0.0143,0,0,156,
bip-0081,0.01,0.0143,0,0,163,
bip-0083,0.01,0.0143,0,0,182,
bip-0089,0.01,0.0143,0,0,220,
bip-0094,0.01,0.0143,0,0,217,
bip-0099,0.01,0.0143,0,0,192,
bip-0100,0.01,0.0143,0,0,212,
bip-0101,0.01,0.0143,0,0,213,
bip-0102,0.01,0.0143,0,0,181,
bip-0103,0.01,0.0143,0,0,174,
bip-0104,0.01,0.0143,0,0,196,
bip-0105,0.01,0.0143,0,0,170,
bip-0106,0.01,0.0143,0,0,186,
bip-0107,0.01,0.0143,0,0,170,
bip-0109,0.01,0.0143,0,0,189,
bip-0110,0.01,0.0143,0,0,241,
bip-0114,0.01,0.0143,0,0,229,
bip-0115,0.01,0.0143,0,0,210,
bip-0118,0.01,0.0143,0,0,294,
bip-0122,0.01,0.0143,0,0,185,
bip-0124,0.01,0.0143,0,0,186,
bip-0127,0.01,0.0143,0,0,208,
bip-0128,0.01,0.0143,0,0,221,
bip-0131,0.01,0.0143,0,0,189,
bip-0132,0.01,0.0143,0,0,197,
bip-0134,0.01,0.0143,0,0,196,
bip-0135,0.01,0.0143,0,0,173,
bip-0136,0.01,0.0143,0,0,213,
bip-0140,0.01,0.0143,0,0,188,
bip-0142,0.01,0.0143,0,0,173,
bip-0149,0.01,0.0143,0,0,182,
bip-0152,0.01,0.0143,0,0,252,
bip-0154,0.01,0.0143,0,0,188,
bip-0156,0.01,0.0143,0,0,268,
bip-0159,0.01,0.0143,0,0,209,
bip-0171,0.01,0.0143,0,0,153,
bip-0175,0.01,0.0143,0,0,215,
bip-0178,0.01,0.0143,0,0,239,
bip-0179,0.01,0.0143,0,0,194,
bip-0180,0.01,0.0143,0,0,230,
bip-0310,0.01,0.0143,0,0,209,
bip-0325,0.01,0.0143,0,0,238,
bip-0326,0.01,0.0143,0,0,211,
bip-0331,0.01,0.0143,0,0,243,
bip-0337,0.01,0.0143,0,0,188,
bip-0338,0.01,0.0143,0,0,202,
bip-0360,0.01,0.0143,0,0,242,
bip-0361,0.01,0.0143,0,0,255,
bip-0389,0.01,0.0143,0,0,187,
bip-0391,0.01,0.0143,0,0,163,
bip-0393,0.01,0.0143,0,0,197,
bip-0431,0.01,0.0143,0,0,255,
bip-0433,0.01,0.0143,0,0,238,
bip-0434,0.01,0.0143,0,0,182,
bip-0442,0.01,0.0143,0,0,199,
bip-0446,0.01,0.0143,0,0,190,
bip-0448,0.01,0.0143,0,0,226,
bip-0449,0.01,0.0143,0,0,197,
bip-0450,0.01,0.0143,0,0,236,
